Crimes and Clearances,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crimes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All Counties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Years: 1986 - 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Crimes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Violent Crimes,201639,248352,254137,261990,284015,311923,330916,345508,336100,318946,304998,274675,257409,229766,207874,210492,210510,207988,204591,197432,189593,194128,191493,185233,174579,163957,155313,160629,151634,151425
Homicide,2778,3030,2929,2947,3159,3562,3876,3920,4095,3699,3530,2910,2579,2170,2006,2074,2201,2392,2402,2394,2503,2483,2258,2143,1970,1809,1794,1878,1745,1697
Rape,11415,12118,12114,11771,11956,12716,12942,12751,11754,10960,10550,10238,10182,9777,9443,9785,9882,10176,9918,9598,9345,9213,9047,8906,8698,8325,7678,7828,7459,9397
Rape (Forcible Rape prior to 2014),8302,8733,8814,8646,9001,9786,10090,10125,9407,8933,8646,8303,8292,7939,7757,8197,8219,8620,8461,8287,8115,,,,,,,,,
Attempted Rape,3113,3385,3300,3125,2955,2930,2852,2626,2347,2027,1904,1935,1890,1838,1686,1588,1663,1556,1457,1311,1230,,,,,,,,,
Robbery,86298,92513,83373,86190,96424,112460,125105,130867,126347,112149,104581,94137,81413,68752,60027,60243,63299,64805,63597,61573,63424,,,,,,,,,
Weapon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
Firearm,29752,30256,28032,28146,31650,38658,44933,50121,51901,44472,40308,37168,31193,23799,19912,20971,22606,23444,22155,20609,21947,,,,,,,,,
Knife or Cutting Instrument,12271,12904,11908,12041,13255,15217,15128,14122,12786,11007,12937,9116,7795,6857,6091,6078,6512,6599,6453,6119,6230,,,,,,,,,
Other Weapon,7681,9484,7022,7794,8718,9799,13672,15900,15179,13833,8261,8614,7340,6699,5861,5610,6034,5769,5644,5521,5949,,,,,,,,,
Strong-Arm,36594,39869,36411,38209,42801,48786,51372,50724,46481,42837,43075,39239,35085,31397,28163,27584,28147,28993,29345,29324,29298,,,,,,,,,
Location,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
Highway,45134,51022,43137,45127,52182,61450,66978,69432,65409,57658,55035,45987,39089,31866,28271,27490,29000,29603,29511,28738,30381,,,,,,,,,
Commerical,12254,13423,11756,11968,13156,15175,17228,18566,19512,17667,15222,14986,13600,11277,9817,9853,10877,11247,10587,10388,10367,,,,,,,,,
Gas Station,2774,2526,2269,2124,2381,2743,3007,3319,3213,2650,2485,2288,1783,1533,1339,1608,1721,1678,1522,1458,1665,,,,,,,,,
Convenience Store,5216,4509,4069,4410,4923,5555,6496,6227,6115,5287,4577,4160,3419,3270,2607,2792,2951,2991,2745,2717,2854,,,,,,,,,
Residence,7992,7759,7084,7166,7492,8633,10077,9941,9861,9066,8137,7921,7262,6150,5391,5278,5333,5489,5349,5046,5142,,,,,,,,,
Bank,2026,2331,2207,2305,2401,2985,3744,4099,3460,2590,2360,2423,1812,1611,1474,1417,1540,1502,1369,1323,1233,,,,,,,,,
Miscellaneous,10902,10943,12851,13090,13889,15919,17575,19283,18777,17231,16765,16372,14448,13045,11128,11805,11877,12295,12514,11903,11782,,,,,,,,,
Aggravated Assault,101148,140691,155721,161082,172476,183185,188993,197970,193904,192138,186337,167390,163235,149067,136398,138390,135128,130615,128674,123867,114321,,,,,,,,,
Weapon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
Firearm,19409,23176,25447,27194,33239,37125,40063,43635,44881,39334,36760,30868,25812,21641,19044,20987,21545,22916,22311,22237,23266,,,,,,,,,
Knife or Cutting Instrument,19321,21774,22121,22790,24514,26034,24878,24943,24332,24233,23810,21306,20771,19364,17629,18229,18295,17983,18065,18608,18677,,,,,,,,,
Other Weapon,32904,42917,43847,46830,50837,52914,54307,55762,52234,53649,53211,52019,50934,46290,42924,43606,44028,42845,42699,41699,41761,,,,,,,,,
Hands  Fists  Feet,29514,52824,64306,64268,63886,67112,69745,73630,72457,74922,72556,63197,65718,61772,56801,55568,51260,46871,45599,41323,30617,,,,,,,,,
Property Crimes,1515077,1576402,1546647,1606245,1680633,1660912,1726455,1715376,1676990,1621207,1535960,1382812,1311157,1187982,1053936,1054860,1120487,1171644,1209030,1223275,1195381,,,,,,,,,
Burglary,447582,457743,420182,407555,410148,402533,426066,427305,413671,384414,353817,311778,298882,268847,223828,222247,229922,237445,240705,244914,249563,,,,,,,,,
Means of Entry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
